Order Date,Category,Sub-Category,Region,Sales,Profit,Discount,Ship Mode
2021-02-13,Office Supplies,Binders,South,509.8203141485374,255.88652982357667,0.3,Standard Class
2021-02-14,Technology,Phones,West,862.5516292375656,179.589642642976,0.2,Same Day
2021-02-15,Furniture,Chairs,East,631.8986481326328,158.2304079000458,0.0,Standard Class
2021-02-16,Office Supplies,Binders,Central,753.6632551558781,161.13556676799192,0.1,Same Day
2021-02-17,Technology,Phones,South,190.00055036182152,187.23795338951646,0.3,First Class
2021-02-18,Furniture,Chairs,West,157.23631949700626,279.5212126804314,0.1,Same Day
2021-02-19,Office Supplies,Binders,East,607.5115720144654,229.61450633147564,0.3,Same Day
2021-02-20,Technology,Phones,Central,835.9389945195619,-192.98495255132542,0.1,Same Day
2021-02-21,Furniture,Chairs,South,817.182749343097,-20.525262639829663,0.2,Same Day
2021-02-22,Office Supplies,Binders,West,678.8226470846365,-161.2049631819024,0.3,Same Day
2021-02-23,Technology,Phones,East,380.6994150701513,-27.959085344637515,0.3,First Class
2021-02-24,Furniture,Chairs,Central,839.645027005756,154.50715380645278,0.2,Same Day
2021-02-25,Office Supplies,Binders,South,768.0851552570778,39.41369566764598,0.0,Standard Class
2021-02-26,Technology,Phones,West,174.61963914388377,-25.109738535393262,0.2,Second Class
2021-02-27,Furniture,Chairs,East,597.5025633668096,168.5635672073157,0.0,Standard Class
2021-02-28,Office Supplies,Binders,Central,365.52384686629415,-159.58254882439005,0.3,Second Class
2021-03-01,Technology,Phones,South,668.1693968635384,-110.7875168093762,0.1,Same Day
2021-03-02,Furniture,Chairs,West,594.8533766174152,78.47355803914678,0.0,Same Day
2021-03-03,Office Supplies,Binders,East,314.8411805267489,-30.876802359831288,0.2,Second Class
2021-03-04,Technology,Phones,Central,273.06025438056224,-183.97145942795711,0.0,Standard Class
2021-03-05,Furniture,Chairs,South,344.050208014344,-84.3806880410568,0.3,Standard Class
2021-03-06,Office Supplies,Binders,West,286.471638052888,206.20673943187148,0.2,Second Class
2021-03-07,Technology,Phones,East,495.63263162446543,-161.4623240586495,0.3,Standard Class
2021-03-08,Furniture,Chairs,Central,124.40620599256552,8.13870481349872,0.1,First Class
2021-03-09,Office Supplies,Binders,South,847.3534885383731,189.33083778689615,0.1,First Class
2021-03-10,Technology,Phones,West,478.68060730269326,-162.04978929358765,0.2,Same Day
2021-03-11,Furniture,Chairs,East,608.1318156436398,-181.02860130881498,0.1,Second Class
2021-03-12,Office Supplies,Binders,Central,438.19318223266396,195.59331141449417,0.3,Second Class
2021-03-13,Technology,Phones,South,225.54589004040164,-156.8165924377891,0.2,Standard Class
2021-03-14,Furniture,Chairs,West,465.45397913128505,278.5782456469398,0.3,Same Day
2021-03-15,Office Supplies,Binders,East,534.5576566841346,77.88197012850088,0.2,Same Day
2021-03-16,Technology,Phones,Central,615.0657962961211,121.045790369347,0.1,First Class
2021-03-17,Furniture,Chairs,South,320.31517696930604,-70.55626551844367,0.2,Same Day
2021-03-18,Office Supplies,Binders,West,570.893989031111,111.73943720863855,0.0,Second Class
2021-03-19,Technology,Phones,East,80.23016272904255,211.6573166444564,0.1,Same Day
2021-03-20,Furniture,Chairs,Central,466.10972148595084,-118.69045628601536,0.0,First Class
2021-03-21,Office Supplies,Binders,South,640.5013309855277,-84.57129559954333,0.2,Same Day
2021-03-22,Technology,Phones,West,674.194183135625,-150.58691807082735,0.0,First Class
2021-03-23,Furniture,Chairs,East,149.51886659268447,282.49954542282904,0.3,First Class
2021-03-24,Office Supplies,Binders,Central,657.4085405158203,-107.6678421228161,0.2,Second Class
2021-03-25,Technology,Phones,South,569.8703246802462,-175.30247696614265,0.2,Standard Class
2021-03-26,Furniture,Chairs,West,133.84889836840097,-80.98521343373498,0.1,First Class
2021-03-27,Office Supplies,Binders,East,359.0521962347773,10.82833550048224,0.0,First Class
2021-03-28,Technology,Phones,Central,548.2411633403799,66.91921286769735,0.3,Second Class
2021-03-29,Furniture,Chairs,South,983.2340067938908,57.04876710625217,0.2,First Class
2021-03-30,Office Supplies,Binders,West,911.704660741578,21.093313173082493,0.0,Same Day
2021-03-31,Technology,Phones,East,211.1319689630057,121.56522038881809,0.1,Standard Class
2021-04-01,Furniture,Chairs,Central,763.4905786919219,-97.4736102549572,0.0,First Class
2021-04-02,Office Supplies,Binders,South,134.53396330730732,73.45403593795015,0.1,Second Class
2021-04-03,Technology,Phones,West,900.7207112384878,240.5642711256848,0.2,Second Class
2021-04-04,Furniture,Chairs,East,169.8596792518713,186.2899256352773,0.1,Same Day
2021-04-05,Office Supplies,Binders,Central,776.7415778998836,149.45346063614244,0.0,Second Class
2021-04-06,Technology,Phones,South,947.4646926338395,39.33929898752743,0.2,First Class
2021-04-07,Furniture,Chairs,West,202.46501782336983,58.40329354531991,0.2,Standard Class
2021-04-08,Office Supplies,Binders,East,314.81134990854645,-110.05893280472638,0.2,First Class
2021-04-09,Technology,Phones,Central,966.4503637297078,-195.4970773119346,0.0,Second Class
2021-04-10,Furniture,Tables,South,592.0492933519627,208.59975823471143,0.3,Standard Class
